/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE Test IF EXISTS
CREATE TABLE Test(  Id INTEGER PRIMARY KEY,  FirstName VARCHAR(20),  Name VARCHAR(50),  ZIP INTEGER) 
INSERT INTO TEST VALUES(0,'Julia','Peterson-Clancy',0)
INSERT INTO TEST VALUES(1,'Julia','Peterson-Clancy',1)
INSERT INTO TEST VALUES(2,'Julia','Peterson-Clancy',2)
INSERT INTO TEST VALUES(3,'Julia','Peterson-Clancy',3)
INSERT INTO TEST VALUES(4,'Julia','Peterson-Clancy',4)
INSERT INTO TEST VALUES(5,'Julia','Peterson-Clancy',5)
INSERT INTO TEST VALUES(6,'Julia','Peterson-Clancy',6)
INSERT INTO TEST VALUES(7,'Julia','Peterson-Clancy',7)
INSERT INTO TEST VALUES(8,'Julia','Peterson-Clancy',8)
INSERT INTO TEST VALUES(9,'Julia','Peterson-Clancy',9)
INSERT INTO TEST VALUES(10,'Julia','Peterson-Clancy',10)
INSERT INTO TEST VALUES(11,'Julia','Peterson-Clancy',11)
INSERT INTO TEST VALUES(12,'Julia','Peterson-Clancy',12)
INSERT INTO TEST VALUES(13,'Julia','Peterson-Clancy',13)
INSERT INTO TEST VALUES(14,'Julia','Peterson-Clancy',14)
INSERT INTO TEST VALUES(15,'Julia','Peterson-Clancy',15)
INSERT INTO TEST VALUES(16,'Julia','Peterson-Clancy',16)
INSERT INTO TEST VALUES(17,'Julia','Peterson-Clancy',17)
INSERT INTO TEST VALUES(18,'Julia','Peterson-Clancy',18)
INSERT INTO TEST VALUES(19,'Julia','Peterson-Clancy',19)
INSERT INTO TEST VALUES(20,'Julia','Peterson-Clancy',20)
INSERT INTO TEST VALUES(21,'Julia','Peterson-Clancy',21)
INSERT INTO TEST VALUES(22,'Julia','Peterson-Clancy',22)
INSERT INTO TEST VALUES(23,'Julia','Peterson-Clancy',23)
INSERT INTO TEST VALUES(24,'Julia','Peterson-Clancy',24)
INSERT INTO TEST VALUES(25,'Julia','Peterson-Clancy',25)
INSERT INTO TEST VALUES(26,'Julia','Peterson-Clancy',26)
INSERT INTO TEST VALUES(27,'Julia','Peterson-Clancy',27)
INSERT INTO TEST VALUES(28,'Julia','Peterson-Clancy',28)
INSERT INTO TEST VALUES(29,'Julia','Peterson-Clancy',29)
INSERT INTO TEST VALUES(30,'Julia','Peterson-Clancy',30)
INSERT INTO TEST VALUES(31,'Julia','Peterson-Clancy',31)
INSERT INTO TEST VALUES(32,'Julia','Peterson-Clancy',32)
INSERT INTO TEST VALUES(33,'Julia','Peterson-Clancy',33)
INSERT INTO TEST VALUES(34,'Julia','Peterson-Clancy',34)
INSERT INTO TEST VALUES(35,'Julia','Peterson-Clancy',35)
INSERT INTO TEST VALUES(36,'Julia','Peterson-Clancy',36)
INSERT INTO TEST VALUES(37,'Julia','Peterson-Clancy',37)
INSERT INTO TEST VALUES(38,'Julia','Peterson-Clancy',38)
INSERT INTO TEST VALUES(39,'Julia','Peterson-Clancy',39)
INSERT INTO TEST VALUES(40,'Julia','Peterson-Clancy',40)
INSERT INTO TEST VALUES(41,'Julia','Peterson-Clancy',41)
INSERT INTO TEST VALUES(42,'Julia','Peterson-Clancy',42)
INSERT INTO TEST VALUES(43,'Julia','Peterson-Clancy',43)
INSERT INTO TEST VALUES(44,'Julia','Peterson-Clancy',44)
INSERT INTO TEST VALUES(45,'Julia','Peterson-Clancy',45)
INSERT INTO TEST VALUES(46,'Julia','Peterson-Clancy',46)
INSERT INTO TEST VALUES(47,'Julia','Peterson-Clancy',47)
INSERT INTO TEST VALUES(48,'Julia','Peterson-Clancy',48)
INSERT INTO TEST VALUES(49,'Julia','Peterson-Clancy',49)
INSERT INTO TEST VALUES(50,'Julia','Peterson-Clancy',50)
INSERT INTO TEST VALUES(51,'Julia','Peterson-Clancy',51)
INSERT INTO TEST VALUES(52,'Julia','Peterson-Clancy',52)
INSERT INTO TEST VALUES(53,'Julia','Peterson-Clancy',53)
INSERT INTO TEST VALUES(54,'Julia','Peterson-Clancy',54)
INSERT INTO TEST VALUES(55,'Julia','Peterson-Clancy',55)
INSERT INTO TEST VALUES(56,'Julia','Peterson-Clancy',56)
INSERT INTO TEST VALUES(57,'Julia','Peterson-Clancy',57)
INSERT INTO TEST VALUES(58,'Julia','Peterson-Clancy',58)
INSERT INTO TEST VALUES(59,'Julia','Peterson-Clancy',59)
INSERT INTO TEST VALUES(60,'Julia','Peterson-Clancy',60)
INSERT INTO TEST VALUES(61,'Julia','Peterson-Clancy',61)
INSERT INTO TEST VALUES(62,'Julia','Peterson-Clancy',62)
INSERT INTO TEST VALUES(63,'Julia','Peterson-Clancy',63)
INSERT INTO TEST VALUES(64,'Julia','Peterson-Clancy',64)
INSERT INTO TEST VALUES(65,'Julia','Peterson-Clancy',65)
INSERT INTO TEST VALUES(66,'Julia','Peterson-Clancy',66)
INSERT INTO TEST VALUES(67,'Julia','Peterson-Clancy',67)
INSERT INTO TEST VALUES(68,'Julia','Peterson-Clancy',68)
INSERT INTO TEST VALUES(69,'Julia','Peterson-Clancy',69)
INSERT INTO TEST VALUES(70,'Julia','Peterson-Clancy',70)
INSERT INTO TEST VALUES(71,'Julia','Peterson-Clancy',71)
INSERT INTO TEST VALUES(72,'Julia','Peterson-Clancy',72)
INSERT INTO TEST VALUES(73,'Julia','Peterson-Clancy',73)
INSERT INTO TEST VALUES(74,'Julia','Peterson-Clancy',74)
INSERT INTO TEST VALUES(75,'Julia','Peterson-Clancy',75)
INSERT INTO TEST VALUES(76,'Julia','Peterson-Clancy',76)
INSERT INTO TEST VALUES(77,'Julia','Peterson-Clancy',77)
INSERT INTO TEST VALUES(78,'Julia','Peterson-Clancy',78)
INSERT INTO TEST VALUES(79,'Julia','Peterson-Clancy',79)
INSERT INTO TEST VALUES(80,'Julia','Peterson-Clancy',80)
INSERT INTO TEST VALUES(81,'Julia','Peterson-Clancy',81)
INSERT INTO TEST VALUES(82,'Julia','Peterson-Clancy',82)
INSERT INTO TEST VALUES(83,'Julia','Peterson-Clancy',83)
INSERT INTO TEST VALUES(84,'Julia','Peterson-Clancy',84)
INSERT INTO TEST VALUES(85,'Julia','Peterson-Clancy',85)
INSERT INTO TEST VALUES(86,'Julia','Peterson-Clancy',86)
INSERT INTO TEST VALUES(87,'Julia','Peterson-Clancy',87)
INSERT INTO TEST VALUES(88,'Julia','Peterson-Clancy',88)
INSERT INTO TEST VALUES(89,'Julia','Peterson-Clancy',89)
INSERT INTO TEST VALUES(90,'Julia','Peterson-Clancy',90)
INSERT INTO TEST VALUES(91,'Julia','Peterson-Clancy',91)
INSERT INTO TEST VALUES(92,'Julia','Peterson-Clancy',92)
INSERT INTO TEST VALUES(93,'Julia','Peterson-Clancy',93)
INSERT INTO TEST VALUES(94,'Julia','Peterson-Clancy',94)
INSERT INTO TEST VALUES(95,'Julia','Peterson-Clancy',95)
INSERT INTO TEST VALUES(96,'Julia','Peterson-Clancy',96)
INSERT INTO TEST VALUES(97,'Julia','Peterson-Clancy',97)
INSERT INTO TEST VALUES(98,'Julia','Peterson-Clancy',98)
INSERT INTO TEST VALUES(99,'Julia','Peterson-Clancy',99)
INSERT INTO TEST VALUES(100,'Julia','Peterson-Clancy',100)
INSERT INTO TEST VALUES(101,'Julia','Peterson-Clancy',101)
